Port_IDs,ROI,Sharpe_Ratio,PnL,MDD,Win_Rate,Win_Positions,Total_Positions
3672754654734989568,0.018623035584530743,0.10439299081162162,566.59765978,-0.4607807947540967,0.4430379746835443,210,474
3733192481840423936,9.470562745362752e-05,21.145316366509306,2923.97719988,-0.7603550322920538,0.8026124818577649,553,689
3768170840939476993,4.974096434707122,13.247485492312883,243.66889897,0.0,0.42857142857142855,6,14
3784403294629753856,0.0917478347143307,0.8219795912456874,2521.81430468,-0.17726106940104958,0.3023140495867769,1829,6050
3786761687746711808,0.0013720438925172549,4.032231723342905,205.02139999,-2.3182124312164807,0.45121951219512196,37,82
3788465932399412480,0.003578641814308722,4.804921312922648,13960.96645667,-0.22426255689216867,0.44607363962202673,1369,3069
3818233536529843712,0.27844981568352695,5.467168467892812,6419.60790714,-0.9319387063687504,0.3391977480647431,482,1421
3819545518395756033,6.186140575684526e-08,9.170760334132018,980.0631999599999,0.0,0.38235294117647056,26,68
3826087012661391104,0.955898596633997,4.106099718332972,532.65697373,-0.05034773356167872,0.5833333333333334,63,108
3858510226868015873,2.3826058807500792e-07,1.7199556584010527,-280.97295038999994,-6.255267959451345,0.24397590361445784,243,996
3865845304835489536,0.24814126200444148,1.2570099248421596,1406.06618669,-0.0011435870223209283,0.5113378684807256,451,882
3878631538480067329,0.2630408979788567,1.3671745229506753,3921.23304116,-0.2903857914851584,0.5033795802205621,1415,2811
3879821005658659073,1.8306056552983543,1.1398277220578672,4268.00656095,-42.58664586138808,0.33142201834862384,289,872
3880920727367689984,2.881597721233842e-07,6.467625644399609,-176.82699999000002,-8.08406995561114,0.33793103448275863,49,145
3886752488982104320,0.18379845331029762,5.543281034689912,7195.17832464,-0.030570947252791882,0.745396317053643,931,1249
3887577207880438784,0.0013502622236734655,0.3899708571271267,2417.51403674,-0.6817660809437054,0.4781818181818182,2893,6050
3891020560590657281,1.2610487369925685,9.982118935575494,2856.30056379,0.0,0.6475972540045767,283,437
3907081197088384000,0.3085001610213437,1.7823470799581325,18015.99737026,-0.24290796239180892,0.6139714769156394,2540,4137
3910887259807777281,4.1983871894281566e-08,1.151732079075972,1803.30201001,-0.35731454229207127,0.22666666666666666,17,75
3910983669796782848,0.060830861744211595,1.7919070918892646,6761.64804825,-0.24108051153992885,0.428125,274,640
3911997667197443328,-0.0040544645679407385,-7.053070695300254,605.72231024,0.0,0.46875,30,64
3914654298562589441,0.5085626027672793,1.5604004530768552,343.47044904999996,-1.3328479030481628,0.4140786749482402,200,483
3919174299855478272,-0.14222584964518384,-1.2197943725012066,1456.3718076199998,-1.0597447582798942,0.48066298342541436,609,1267
3923766029921022977,0.06775617403632171,4.041343708483854,772.72903189,-0.3546185908456346,0.2851469420174742,359,1259
3925368433214965504,8.279582142441646e-05,3.770686091989058,6789.43673863,-0.0403372353114207,0.3333333333333333,486,1458
3926423286576838657,4.662212916079951e-07,9.338182278837325,1309.45995959,-0.5423807352680015,0.3410041841004184,163,478
3930688517098515713,-0.2037333315086466,-3.61384669166474,1947.24457347,-0.8991870812790261,0.4861111111111111,140,288
3931992636670880512,0.09165896225020777,2.522252559978944,10374.96528998,-0.42428009807275074,0.40165289256198344,2430,6050
3932103299427844097,0.07393200963856424,0.30080071972310923,3860.30970535,-7.609960868731804,0.3005021243723445,778,2589
3935808725185052672,0.02354056950603365,1.671516814809128,2301.96412286,-1.1562643522573728,0.3510204081632653,602,1715
3936410995029308417,3.283824532492093e-07,9.208430225289204,10681.514,0.0,0.3,6,20
3937714876784951296,0.03771668600533261,3.053076081563687,1117.5308932100002,-9.055115807671497,0.3933463796477495,201,511
